Code,Drug Name with specification and unit,Strength Specificati on,Dosage Form,Packin g,Category,Annual average Demand in units,"EMD in Rs,",Groups
M2037011,Adenosine 3 mg. / ml. Inj 2 ml. Amp.,3 mg. ml.,Inj,2 ml. Amp.,Cardio,7314,8000,D
M3678021,Alprazolam 0.25mg Tab Strip of 10,0.25mg,Tab,Strip of 10,Psychiatric,307590,7700,E
M3678022,Alprazolam 0.5mg Tab Strip of 10,0.5mg,Tab,Strip of 10,Psychiatric,126230,3500,E
M2037009,Amiodarone 200mg Tab Strip of 10,200mg,Tab,Strip of 10,Cardio,13375,9700,D
M2037010,Amiodarone 150 mg./ Vial Inj 3 ml. Vial,150 mg./ Vial,Inj,3 ml. Vial,Cardio,16502,5000,D
M3678004,Amitriptyline 10 mg. Tab Strip of 10,10 mg.,Tab,Strip of 10,Psychiatric,90010,4300,E
M3678005,Amitriptyline 25 mg. Tab Strip of 10,25 mg.,Tab,Strip of 10,Psychiatric,574159,27300,E
M4000022,Amlodepine 2.5mg Tab 15 tablet strip,2.5mg,Tab,15 tablet strip,Cardio,36100,1600,D
M2015001,Amlodipine 5mg Tab Strip of 10,5mg,Tab,Strip of 10,Cardio,3730362,88600,D
M2015002,Amlodipine 10mg Tab Strip of 10,10mg,Tab,Strip of,Cardio,140354,6600,D
M4000036,Atenolol 50mg Tab 10 tabs,50mg,Tab,10 tabs,Cardio,159173,5100,D
M2055005,Atorvastatin 10 mg Tab Strip of 10,10 mg,Tab,Strip of 10,Cardio,1022390,60900,D
M2055006,Atorvastatin 20 mg Tab Strip of 10,20 mg,Tab,Strip of 10,Cardio,2378651,249200,D
M3263009,Atracurium 10 mg./ml. Inj 2.5 ml vial,10 mg./ml.,Inj,2.5 ml vial,Aneasthesia,23966,10200,E
M4000074,"Brimonidine 0.1%, 5ml 0.001 Eye Drops 5ml",0.001,Eye Drops,5ml,EYE,6160,6600,E
M1061002,Bupivacaine Hydrochloride 0.5% Inj 20ml vial,0.50%,Inj,20ml vial,Aneasthesia,26840,8700,E
M1061003,"Bupivacaine Hydrochloride 0,5% (Heavy) with anhydrous dextrose Inj 4ml amp.",0.5% (Heavy) with anhydrou S dextrose,Inj,4ml amp.,Aneasthesia,81580,13200,E
M1111032,Buprenorphine 0.2mg Tab (sublingual) Strip of 10,0.2mg,Tab (sublin gual),Strip of 10,Aneasthesia,18240,6900,E
M4000081,Cabergoline 0.5mg Tab 10 tabs,0.5mg,Tab,10 tabs,Psychiatric,4657,29000,E
M1219009,Carbamazepine 100mg Tab. (Uncoated) Strip of 10,100mg,Tab. (Unco ated),Strip of 10,Psychiatric,13680,1500,E
M1219010,Carbamazepine 200mg Tab. (Uncoated) Strip of 10,200mg,Tab. (Unco ated),Strip of 10,Psychiatric,138392,23900,E
M1219012,Carbamazepine 200mg. (Controlled Release) Strip of 10,200mg.,Tab.(C ontroll ed Relea se),Strip of 10,Psychiatric,919830,172700,E
M1219013,Carbamazepine 400mg. Tab. (Controlled Release) Strip of 10,400mg.,Tab.(C ontroll ed Relea se),Strip of 10,Psychiatric,12140,5700,E
M4000091,Carboxy Methyl Cellulose 0.01 Eye Drops 5ml,1%,Eye Drops,5ml,EYE,77900,37600,E
M2853009,Chloramphenicol 0.05 Ear Drops 5 ml vial,5%,Ear Drops,5 ml vial,ENT,15275,2500,E
M3678009,Chlorpromazine 100mg Tab Strip of 10,100mg,Tab,Strip of 10,Psychiatric,17363,2400,E
M1219021,Clonazepam Strip of 10 Tab 2 mg,Strip of 10,Tab,2 mg,Psychiatric,45200,2200,E
M1219020,Clonazepam 0.5 mg Tab Strip of 10,"0,5 mg",Tab,Strip of 10,Psychiatric,472980,16600,E
M3068003,Conjugated equine oestrogen 0.625 mg Tab Strip of 28,0.625 mg,Tab,Strip of 28,Obs Gynae,1943,22000,D
M1074007,Diazepam 5mg/ml Inj 2 ml amp.,5mg/ml,Inj,2 ml amp.,Psychiatric,63210,4500,E
M2037004,Diltiazem 30mg Tab Strip of 10,30mg,Tab,Strip of 10,Cardio,151339,11800,D
M2037005,Diltiazem 60 mg Tab Strip of 10,60 mg,Tab,Strip of 10,Cardio,75635,10600,D
M3678029,Donepezil 5mg Tab Strip of 10,5mg,Tab,Strip of 10,Psychiatric,29380,3900,E
M2052002,Dopamine 40mg/ml Inj 5ml vial,40mg/ml,Inj,5ml vial,Psychiatric,154334,25500,E
M4000205,Dorzolamide + timolol (2% + 0.5%) 5ml Eye Drops 5ml,5ml,Eye Drops,5ml,EYE,5030,8500,E
M2015005,Enalapril 5mg Tab Strip of 10,5mg,Tab,Strip of 10,Cardio,1321080,41300,D
M4000223,Ethamsylate 500mg Tab Strip of 10,500mg,Tab,Strip of 10,Obs Gynae,17010,2200,D
M4000224,Ethamsylate 250mg Tab Strip of 10,250mg,Tab,Strip of 10,Obs Gynae,18800,1500,D
M4000245,Flunarizine 10mg Tab Strip of 10,10mg,Tab,Strip of 10,Psychiatric,12520,1500,E
M3678003,Fluoxetine 20mg Cap Strip of 10,20mg,Cap,Strip of 10,Psychiatric,289400,18900,E
M3323010,Flurbiprofen 0.0003 Eye Drops 5 ml vial,0.03%,Eye Drops,5 vial,EYE,138350,17800,E
M4000250,Fluticasone Propionate Nasal spray 50mcg Spray 100-120 metered dose,50mcg,Spray,100-120 metered dose,ENT,55860,86600,E
M2546004,Frusemide 40mg Tab Strip of 10,40mg,Tab,Strip of 10,Cardio,402172,21400,D
M2546005,Frusemide 10mg. / ml. Inj 2ml amp.,10mg. / ml.,Inj,2ml amp.,Cardio,606276,22600,D
M4000253,FSH 75 units Inj Vial,75 units,Inj,Vial,Obs Gynae,1180,4400,D
M1219024,Gabapentine 300mg Tab Strip of 10,300mg,Tab,Strip of 10,Psychiatric,398570,99700,E
M3057007,Glibenclamide 2.5 mg Tab Strip of 10,2.5 mg,Tab,Strip of 10,Anti Diabetic,57200,2000,D
M3057008,Glibenclamide 5 mg Tab Strip of 10,5 mg,Tab,Strip of 10,Anti Diabetic,477550,11000,D
M4000259,Gliclazide 80mg Tab Strip of 10,80mg,Tab,Strip of 10,Anti Diabetic,38920,7800,D
M3057009,Glimepiride 1mg Tab Strip of 10,1mg,Tab,Strip of 10,Anti Diabetic,1156993,29000,D
M3057010,Glimepiride 2mg Tab Strip of 10,2mg,Tab,Strip of 10,Anti Diabetic,2129327,63900,D
M3057011,Glimepiride 4mg Tab Strip of 10,4mg,Tab,Strip of 10,Anti Diabetic,136975,10300,D
M2034016,Glyceryl Trinitrate 5mg/ml Inj 5,5mg/ml,Inj,5 ml vial,Cardio,23600,6100,D
M4000268,G(Human Chorionic Gonadotropin) 5000units Inj vial,5000units,Inj,vial,Obs Gynae,3380,10600,D
M3678011,Haloperidol 5mg Tab Strip of 10,5mg,Tab,Strip of 10,Psychiatric,32525,1800,E
M2546001,Hydrochlorothiazide 25mg Tab Strip of 10,25mg,Tab,Strip of 10,Cardio,87943,8200,D
M2546011,Hydrochlorothiazide 12.5mg Tab Strip of 10,12.5mg,Tab,Strip of 10,Cardio,217628,15600,D
M3075010,Hydroxy progesterone acetate (Depot) 500mg Inj Vial,500mg,Inj,Vial,Obs Gynae,15570,7800,D
M3386003,Hydroxy Propyl Methyl Cellulose 0. 7% Drops 10 ml vial,0.70%,Drops,10 ml vial,EYE,239600,101800,E
M3386004,Hydroxy Propyl Methyl Cellulose 2 % prefilled syringe Inj One Syringe,2 % prefilled syringe,Inj,One Syringe,EYE,59740,86700,E
M3057003,Insulin Glargine(Human) 100 IU/ml Inj 3ml pack,100 IU/ml,Inj,3ml pack,Anti Diabetic,21915,130400,D
M3057004,Insulin Glargine(Human) 100 IU/ml Inj 10ml vial,100 IU/ml,Inj,10ml vial,Anti Diabetic,6143,116200,D
M3057002,Insulin NPH (Human) 40 IU/ml Inj 10 vial,40 IU/ml,Inj,10 ml vial,Anti Diabetic,6325,9100,D
M3057005,Insulin Premixed (Human) 30 %/70% in IU/ml Inj 10 vial,30 %/70% in 40 IU/ml,Inj,10 ml vial,Anti Diabetic,251217,353000,D
M3057006,Insulin Premixed (Human) 30 %/70% in 100 IU/ml Inj 10 ml vial,30 %/70% in 100 IU/ml,Inj,10 ml vial,Anti Diabetic,20500,65100,D
M3057001,Insulin Soluble (Human) 40 IU/ml Inj 10 ml vial,40 IU/ml,Inj,10 ml vial,Anti Diabetic,30092,44800,D
M1054004,Isoflurane No- preservative and blood gas coefficient of 1.4 (IP/ BP/ USP current edition/approved by DCGI) Inhal. 100 ml bottle,No- preservat ive and blood gas coefficient of 1.4 (IP/ BP/ USP current edition/ap proved by DCGI),Inhal.,100 ml bottle,Aneasthesia,8153,72400,E
M1054005,Isoflurane No- preservative and blood gas coefficient of 1.4 (IP/ BP/ USP current edition/ approved by DCGI) Inhal. 250 ml bottle,No- preservat ive and blood gas coefficien t of 1.4 (IP/ BP/ USP - current edition/ approved by DCGI),Inhal.,250 ml bottle,Aneasthesia,291,7000,E
M2034018,Isosorbide dinitrate 10 mg Tab Strip of 10,10 mg,Tab,Strip of 10,Cardio,136403,4500,D
M2034020,Isosorbide mononitrate 10 mg Tab Strip of 10,10 mg,Tab,Strip of 10,Cardio,143047,9700,D
M2034021,Isosorbide mononitrate 20 mg Tab Strip of 10,20 mg,Tab,Strip of 10,Cardio,443420,20000,D
M1054007,Ketamine Hydrochloride 50mg/ml Inj 10ml vial,50mg/ml,Inj,10ml vial,Aneasthesia,4932,3700,E
M2015010,Labetolol 20mg/ml Inj 2 ml amp.,20mg/ml,Inj,2 ml amp.,Cardio,55305,86300,D
